-- Merging decision tree log ---
manifest
ADDED from /Users/genny/WORK/TRACKING-APP/android/app/src/main/AndroidManifest.xml:2:1-35:12
INJECTED from /Users/genny/WORK/TRACKING-APP/android/app/src/main/AndroidManifest.xml:2:1-35:12
INJECTED from /Users/genny/WORK/TRACKING-APP/android/app/src/main/AndroidManifest.xml:2:1-35:12
INJECTED from /Users/genny/WORK/TRACKING-APP/android/app/src/main/AndroidManifest.xml:2:1-35:12
MERGED from [androidx.camera:camera-camera2:1.4.2] /Users/genny/.gradle/caches/8.9/transforms/ecc8fd3b72ebfe581e1cb817b11023fc/transformed/camera-camera2-1.4.2/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.4.2] /Users/genny/.gradle/caches/8.9/transforms/4b8915cfb6de99a6ec9a407322d9d942/transformed/camera-core-1.4.2/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-maps:19.0.0] /Users/genny/.gradle/caches/8.9/transforms/d7d3de5c49a7f634dbd9662892a518a4/transformed/play-services-maps-19.0.0/AndroidManifest.xml:17:1-44:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/genny/.gradle/caches/8.9/transforms/c8046b160a97adee4ea5f93c5ab0b8c4/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [io.coil-kt:coil-compose:2.7.0] /Users/genny/.gradle/caches/8.9/transforms/90f35cef9cc1bca29e4c6372442e92a4/transformed/coil-compose-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /Users/genny/.gradle/caches/8.9/transforms/12aeb5e44e5eecb3006e74461e00f8d4/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.7.0] /Users/genny/.gradle/caches/8.9/transforms/285d1660da6523a401e617bbd3a2b555/transformed/coil-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] /Users/genny/.gradle/caches/8.9/transforms/798fc891d1fb2230fbb1303b3a57af2b/transformed/coil-base-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/genny/.gradle/caches/8.9/transforms/03d14106d5b27c20d0ba275e06df149b/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/genny/.gradle/caches/8.9/transforms/62fc6677e9fb38ba1ffeab38bfba84e5/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/genny/.gradle/caches/8.9/transforms/0d36a62e33092aeab92fa0ce03c67a35/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics:22.2.0] /Users/genny/.gradle/caches/8.9/transforms/38fc8ae3dcc2af721ee79ad89aa4b3cd/transformed/firebase-analytics-22.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/genny/.gradle/caches/8.9/transforms/556346556ca1fa94ba4d9e3233726093/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] /Users/genny/.gradle/caches/8.9/transforms/937a541a19f73711c3be8d3128a2f1d4/transformed/play-services-measurement-sdk-22.2.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/genny/.gradle/caches/8.9/transforms/fe6bff8302f7ff392bb04c5d93075f09/transformed/play-services-measurement-impl-22.2.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/genny/.gradle/caches/8.9/transforms/2f0cd0606d1765b0b2e116e12a9cf9dc/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-crashlytics:19.4.0] /Users/genny/.gradle/caches/8.9/transforms/68717575242c02889f0252a3a602e5c1/transformed/firebase-crashlytics-19.4.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/genny/.gradle/caches/8.9/transforms/7e4e28aabc26ccd67595a5b073928baf/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-sessions:2.0.8] /Users/genny/.gradle/caches/8.9/transforms/b75bab69561b3b1802352eb37c3f48f4/transformed/firebase-sessions-2.0.8/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/genny/.gradle/caches/8.9/transforms/0ac3d499c412cf9bc0b52194a24e57e9/transformed/firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /Users/genny/.gradle/caches/8.9/transforms/8f0b65e8eb5f49a58a6d110b2f349ab8/transformed/firebase-installations-interop-17.2.0/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/genny/.gradle/caches/8.9/transforms/614165195ee87f8d39a8aa7e1a948f39/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/genny/.gradle/caches/8.9/transforms/6b2357f952e252df363b41fa606c6677/transformed/firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.room:room-runtime:2.6.1] /Users/genny/.gradle/caches/8.9/transforms/cd17cede4cd5374e8b45a4a487c670d5/transformed/room-runtime-2.6.1/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] /Users/genny/.gradle/caches/8.9/transforms/72604c9ef718a89d80902f23ec7470cf/transformed/room-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3-android:1.3.1] /Users/genny/.gradle/caches/8.9/transforms/1e918e172c9b9f0059e6e3427258c296/transformed/material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.7.8] /Users/genny/.gradle/caches/8.9/transforms/9555b38a5856847f036b1b2b889d8203/transformed/material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.8] /Users/genny/.gradle/caches/8.9/transforms/ba58e3d4c033f32ed2c1fae24f67205f/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.8] /Users/genny/.gradle/caches/8.9/transforms/faab334c0ef46af0b7a9c2ed78963b2c/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.8] /Users/genny/.gradle/caches/8.9/transforms/bc7a66d1be1c3ed7efae99b947ad365f/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.8] /Users/genny/.gradle/caches/8.9/transforms/48eb4f96ba4bdd1d24319409607321a9/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.8] /Users/genny/.gradle/caches/8.9/transforms/fc815dd0b310e824635c89333a36e73f/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.8] /Users/genny/.gradle/caches/8.9/transforms/713c021659d3fb60d92e27e2c8b7bcb5/transformed/ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.8] /Users/genny/.gradle/caches/8.9/transforms/ce20cb1b743c90e8dc8ac947917d7f3b/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.8] /Users/genny/.gradle/caches/8.9/transforms/80e7dc3195575d4f78615fa4026c9f39/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.8] /Users/genny/.gradle/caches/8.9/transforms/453915dffa47ada68543260c714b4721/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.8] /Users/genny/.gradle/caches/8.9/transforms/9aedc62ac3e65e6f0e8fd54163362ae6/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.8] /Users/genny/.gradle/caches/8.9/transforms/4c52ef998b04eb489e9b1a94570c98dd/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.8] /Users/genny/.gradle/caches/8.9/transforms/27edb537e23980610fdda8213997cefb/transformed/ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] /Users/genny/.gradle/caches/8.9/transforms/e006a5c53876d49ece1ec850443fe356/transformed/ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/genny/.gradle/caches/8.9/transforms/950da82e0e9395087b12ded29a8a476d/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/genny/.gradle/caches/8.9/transforms/56780d1dd608257303287d97283b858f/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/genny/.gradle/caches/8.9/transforms/f6563b6976687ab7b7caf10da8daaf95/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/genny/.gradle/caches/8.9/transforms/117ebe4698b9694706daccc44eecc74c/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] /Users/genny/.gradle/caches/8.9/transforms/b08ab6858cb9731a7a0db6defc5dca1e/transformed/transition-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/genny/.gradle/caches/8.9/transforms/93c232d7950ff22e25f51f6e7caf1098/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/genny/.gradle/caches/8.9/transforms/ac74a5a11246de6da729ed58db9775dd/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/genny/.gradle/caches/8.9/transforms/b232f255407804e5167f394efc1f72ef/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/genny/.gradle/caches/8.9/transforms/ce0bfdbfcd744c4f07d4096a4500d50f/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/genny/.gradle/caches/8.9/transforms/97a70aff243114214d71089f6cb20fab/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/genny/.gradle/caches/8.9/transforms/1dcd529258ac1c0ead66c52cf6f83149/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.15.0] /Users/genny/.gradle/caches/8.9/transforms/eb0915d56cb4c30e805490b4dd7ec4b9/transformed/core-ktx-1.15.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/genny/.gradle/caches/8.9/transforms/df1b62ae059387ef5a56f2739fa3e9e1/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/genny/.gradle/caches/8.9/transforms/bb3c801b9d144761447eb1059b1023ad/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/genny/.gradle/caches/8.9/transforms/353d1c5eb6cab6c303eb71ee2f4f4231/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/genny/.gradle/caches/8.9/transforms/cbe1a46de2b315bc669a44842c2768dc/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/genny/.gradle/caches/8.9/transforms/262058b534eb2b17d5dba1f98fc67ed0/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/genny/.gradle/caches/8.9/transforms/e7ed2411b8b4dc8934006f2b0fcfacf6/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/genny/.gradle/caches/8.9/transforms/1579335c2fa4ab0dc6f10d218abd74b0/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/genny/.gradle/caches/8.9/transforms/f1570a601d2d33f558bb4d7f9fe43ec7/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/genny/.gradle/caches/8.9/transforms/d506475c3b25046583b3e5e21ce59607/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/genny/.gradle/caches/8.9/transforms/2e067195ae73d58c84d1db3043e6da8d/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.15.0] /Users/genny/.gradle/caches/8.9/transforms/37f7897bf6f3e57e3fbf4e1d68cbf9c9/transformed/core-1.15.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.5] /Users/genny/.gradle/caches/8.9/transforms/575191f235afb8cafb496629d9111b42/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.5] /Users/genny/.gradle/caches/8.9/transforms/e828f2f1cd6756d2c7d046d5bf701340/transformed/lifecycle-process-2.8.5/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.5] /Users/genny/.gradle/caches/8.9/transforms/76aa9584242efea55b7b455f7c0b9077/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.5] /Users/genny/.gradle/caches/8.9/transforms/6cf3e040fc4344071bbc8378235a7b08/transformed/lifecycle-viewmodel-2.8.5/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.5] /Users/genny/.gradle/caches/8.9/transforms/6542ed190ae731a4b0ea8b26a908085a/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.5] /Users/genny/.gradle/caches/8.9/transforms/b2f46d68ed5dfaba8f1b418285d93be6/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.5] /Users/genny/.gradle/caches/8.9/transforms/18a1acc594ffaf3a7df7f50f7bf17f26/transformed/lifecycle-livedata-core-ktx-2.8.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.5] /Users/genny/.gradle/caches/8.9/transforms/9bf22db1d61dc2ebd1985664dc086597/transformed/lifecycle-livedata-core-2.8.5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.5] /Users/genny/.gradle/caches/8.9/transforms/9278cf81f0e6400294936b4858c57470/transformed/lifecycle-viewmodel-ktx-2.8.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/genny/.gradle/caches/8.9/transforms/8810d948c3c02003a3c13f0c5a97546f/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.8] /Users/genny/.gradle/caches/8.9/transforms/f39dd7c1fcb75a34096daf6b817f1394/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.8] /Users/genny/.gradle/caches/8.9/transforms/fa975e8534acaeba216c809fed1bb006/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/genny/.gradle/caches/8.9/transforms/77e8f7e83b7585cb2b4b36432ea203bb/transformed/datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /Users/genny/.gradle/caches/8.9/transforms/8d6584ce5caa096daf5cf5022fc08214/transformed/datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/genny/.gradle/caches/8.9/transforms/40eff992ff0887eb33524b1b68c3dfa8/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/genny/.gradle/caches/8.9/transforms/bcdfd425a571bf7cfd706d6cc4922eb0/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/genny/.gradle/caches/8.9/transforms/8284c0c0f5ed940636e4ebc3ad9ca74a/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/genny/.gradle/caches/8.9/transforms/66b9c6a276538ecbe23dfeabc6658c6d/transformed/play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] /Users/genny/.gradle/caches/8.9/transforms/3044399a743c2b72e65f5f241c85f091/transformed/play-services-measurement-base-22.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/genny/.gradle/caches/8.9/transforms/a75884ed9b06e3103ac3ee2ad9edb29a/transformed/play-services-basement-18.5.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.1] /Users/genny/.gradle/caches/8.9/transforms/77d4ad5ce0c19e82f1a7d2dca0f3a251/transformed/fragment-1.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.5] /Users/genny/.gradle/caches/8.9/transforms/374cd123471e9e3e3174712726a2d8fb/transformed/lifecycle-viewmodel-savedstate-2.8.5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.5] /Users/genny/.gradle/caches/8.9/transforms/b3d7e0213f67be1d708cc37b2b65194d/transformed/lifecycle-livedata-2.8.5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.5] /Users/genny/.gradle/caches/8.9/transforms/18a65a9dbc95f7ce5737d0fe2ed20a93/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] /Users/genny/.gradle/caches/8.9/transforms/1d931ae2a577d18a4645019602761148/transformed/material-icons-extended-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] /Users/genny/.gradle/caches/8.9/transforms/9481d2d3086a30c5aa2722822aac21b1/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.8] /Users/genny/.gradle/caches/8.9/transforms/5efd095ba52ff4f72a0f223d710d9f29/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.8] /Users/genny/.gradle/caches/8.9/transforms/e944bd6e740b23b41dcbb8b1f53b9eea/transformed/ui-test-manifest-1.7.8/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity:1.9.2] /Users/genny/.gradle/caches/8.9/transforms/c2fe750b21ec81c9af42a92a1e39d09d/transformed/activity-1.9.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.9.2] /Users/genny/.gradle/caches/8.9/transforms/b0333a7f7dbc3a7a81a39525c581a46d/transformed/activity-ktx-1.9.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.9.2] /Users/genny/.gradle/caches/8.9/transforms/883d88415cfcbaa20733e26576ec74db/transformed/activity-compose-1.9.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-splashscreen:1.0.1] /Users/genny/.gradle/caches/8.9/transforms/d17ed704811810c6bd29230b44e3c915/transformed/core-splashscreen-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.jakewharton.timber:timber:5.0.1] /Users/genny/.gradle/caches/8.9/transforms/7a9b1fb22c60ee04f70d9e5c8a62aa3e/transformed/timber-5.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/genny/.gradle/caches/8.9/transforms/1660171f4dceaf27845f4071010a8e7d/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/genny/.gradle/caches/8.9/transforms/7e80579d40e5fedcc3875c48cb5e64be/transformed/profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/genny/.gradle/caches/8.9/transforms/8ee9de34e1973dbc696b85b97a3bfe84/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/genny/.gradle/caches/8.9/transforms/861b807606c19396376fc1644b6e46b0/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /Users/genny/.gradle/caches/8.9/transforms/f6742cc6c162e6fd35ed5a82fe407301/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/genny/.gradle/caches/8.9/transforms/e87876713b83a008e35bc69e0e2091db/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/genny/.gradle/caches/8.9/transforms/9a17223b446ce84d0d3f9a270fd51725/transformed/sqlite-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/genny/.gradle/caches/8.9/transforms/c09e837a5d059b5e875b03dbc2797bea/transformed/firebase-config-interop-16.0.1/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/genny/.gradle/caches/8.9/transforms/a4053b6ad855b438a299fc27408736b3/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/genny/.gradle/caches/8.9/transforms/8c0232512f858880b48e7436bf8926cf/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/genny/.gradle/caches/8.9/transforms/059a860a3a414a7d54ec0820cb380fb5/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/genny/.gradle/caches/8.9/transforms/dc61336e5268087bab5cf54d8debae98/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
